Song, album, singer,group, writer, tune, src, genre, subgenre
লক্ষ চাঁদের আলো,নাতে রাসুল (সা),NA, সাইমুম শিল্পীগোষ্ঠী,NA,NA,https://www.dropbox.com/scl/fi/9rtv4nvuxg661uimcrcxn/Lakhha-Chander-Alo.mp3?rlkey=9vfy317lgda2v479cbhuisxhg&st=lchovgxg&dl=1,NA,NA
তালা'আল বাদরু,নাতে রাসুল (সা),NA, সাইমুম শিল্পীগোষ্ঠী,NA,NA,https://www.dropbox.com/scl/fi/j56vde62eil1cdxtj3vkt/Tala-Al-Badru-Alaina.mp3?rlkey=oiuv1myqca8hmzam5d8zjuu5a&st=ce4g0dki&dl=1,NA,NA
তিনি নন তো শুধু,নাতে রাসুল (সা),NA, সাইমুম শিল্পীগোষ্ঠী,NA,NA,https://www.dropbox.com/scl/fi/jq6z693duiyg7d68juwy3/Tini-Nonto-Shudhu.mp3?rlkey=rqmmj5eetmlddep8757sz053m&st=nggjy8cf&dl=1,NA,NA
তুমি রহমাতে আলা,নাতে রাসুল (সা),NA, সাইমুম শিল্পীগোষ্ঠী,NA,NA,https://www.dropbox.com/scl/fi/0szdjcynfmpn2bf6urqsr/Tumi-Rahmate.mp3?rlkey=g7gp0mfngvn7mrvi2alj9b0br&st=ekafe92y&dl=1,NA,NA
ওগো রাসুল প্রিয়,নাতে রাসুল (সা),NA, সাইমুম শিল্পীগোষ্ঠী,NA,NA,https://www.dropbox.com/scl/fi/bmdxhjb1j6robaw8d2vvq/Ogo-Rasul-Prio.mp3?rlkey=pch8rly2i8vtuk3590bpmzn4h&st=1qmoj91o&dl=1,NA,NA
ইয়া নাবী সালামু,নাতে রাসুল (সা),NA, সাইমুম শিল্পীগোষ্ঠী,NA,NA,https://www.dropbox.com/scl/fi/5wz44j21f7hpfvkoxamkq/Yaa-Nabi-Salamu.mp3?rlkey=jwcly7svvria6cbrt464dxuuc&st=v72g1ie7&dl=1,NA,NA
জেগে ওঠো মুসলিম,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/7t2r9w8zirxsefo/01_jege_utho_muslim.mp3,NA,NA
ও আমার ফিলিস্তিন,মুসলিম আজ ওঠো,সাইফুল্লাহ মানছুর,NA,NA,NA,https://dl.dropbox.com/s/p7k772is5o2hzrg/02_o_amar_filistin.mp3,NA,NA
বিশ্ব বিবেক কোথায়,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/er3sf6lfewbot4q/03_bishwo_bibek.mp3,NA,NA
ইহুদী নাসারার বুলেটের,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/bc8y2hvx84cth30/04_ihudi_nasarar_buleter.mp3,NA,NA
মাগো আমায়,মুসলিম আজ ওঠো,সাইমুম,NA,NA,NA,https://dl.dropbox.com/s/q7k6600trgf04pg/05_mago_amay.mp3,NA,NA
আফগান আমাদের,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/095syam6g687aw7/06_afghan_amader_imaner.mp3,NA,NA
ফিলিস্তিনি মায়ের,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/hp899s8zzkbhn5c/07_filistini_mayer.mp3,NA,NA
পৃথিবীর প্রতিটি জনপদে,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/xt9x984x0qnmfqf/08_prithibir_protiti_jonopode.mp3,NA,NA
ঘুমন্ত জননীর,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/bfgtwfg33s32qo5/09_ghumonto_jononir.mp3,NA,NA
যুদ্ধে যাবার সময়,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/gte53z8ajbpokmw/10_zuddhe_zabar_somoy.mp3,NA,NA
বদরের প্রান্তরে দয়াময়,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/r1lcuaxpepq5eah/11_bodorer_prantore.mp3,NA,NA
শহীদের লাশ দেখো,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/zutikkc1f86qihg/12_shahider_lash_dekho.mp3,NA,NA
বদরের যুদ্ধ দেখি,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/zpvkiwb5ukzt4f2/13_bodorer_zuddho_dekhi.mp3,NA,NA
জিহাদের ময়দান,মুসলিম আজ ওঠো,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/viaqrfif4xaujmj/14_zihader_moydan.mp3,NA,NA
ধর্মের পথে শহীদ,মুসলিম আজ ওঠো,সাইফুল্লাহ মানছুর,NA,NA,NA,https://dl.dropbox.com/s/ul81xnlvqi6vqy0/15_dhormer_pothe_shahid.mp3,NA,NA
আমাকে দাও সে ঈমান,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/tn1z1g0j04erzqjkup8xt/amake-dao-sei.mp3?rlkey=0xycr1gcxk3kjqtkhxulmskob&dl=1,NA,NA
চলো মুজাহিদ জিহাদে,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/5ih8vq72bdoviy64ggv3n/cholo-cholo.mp3?rlkey=t6vt2tv2pgv91gyxeaklhuc83&dl=1,NA,NA
এই গুনাহগার,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/j79k0kze2p3l97y0g3pze/ei-gunahgar.mp3?rlkey=c2lusbhg5bwsmedr01z0h2bsi&dl=1,NA,NA
ঈমানের দাবী যদি,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/0eo1rbrkdqs7ur0ernzzv/Emaner-dabi.mp3?rlkey=yvxcej20lh5h4dlw9nidbfr6t&dl=1,NA,NA
জিহাদ করতে চাই,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/k7wz54u51jec6ncjqqbf2/Jihad-korte.mp3?rlkey=72pyab1asntdgkflb4kvdnuxs&dl=1,NA,NA
জিহাদের মানে হলো,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/hqml7rq5iw7sb3ei0wjym/jihader-mane-holo.mp3?rlkey=pm0tnih8o3o234gjffxcc4avp&dl=1,NA,NA
রাসুল আমার আলো আশা,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/cus14dkaaea9nixfsef3q/Rasul-amar-alo-asha.mp3?rlkey=v75oy8dpnha74sbduadx80icv&dl=1,NA,NA
শহরের ফুটপাথে,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/p22otwmmixo8lcxko7tb5/shohorer-futpathe.mp3?rlkey=ph2a0x8k69x5pmmpcpk9qpmvb&dl=1,NA,NA
সুন্দর সুন্দর বন যে,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/be49u1bd83r3b6pg6uvbl/shundor-shundor-bon.mp3?rlkey=0zfurnzs6bt6exbks2jist3hl&dl=1,NA,NA
টিক টিক যে ঘড়িটা,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/qis4tt1aap3dw0inareky/tik-tik-je-ghorita.mp3?rlkey=pzvd7cgeb3s6ipzr1hegzrl1m&dl=1,NA,NA
তোমার নামে যদি গান,মল্লিক গুচ্ছ - ০১,মতিউর রহমান মল্লিক,NA,NA,NA,https://www.dropbox.com/scl/fi/y6lx8a84a2q8qwjr4bukt/tomar-name-jodi.mp3?rlkey=adwvds06fqb2mza85kn80nrfs&dl=1,NA,NA
যেমন তুমি দিলে যমীন, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/a4hy1ycvqam144p/01%20-Jemon%20tumi%20dile%20jomin.mp3?dl=1,NA,NA
একটা ওমর এ যমানায়, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/lzud8hh80snx4kx/02%20-%20Akta%20omar%20ai%20jamanai.mp3?dl=1,NA,NA
সোনার পাখিরা একে একে, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/6kkdlhqlfy6hr65/03%20-Sonar%20pakhira.mp3?dl=1,NA,NA
আমার কণ্ঠে এমন সুধা দাও, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/9pqn5w0du3fuful/04%20-Amar%20kondhe%20amon.mp3?dl=1,NA,NA
কিসের ব্যথা বাজে!, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/sjg0rifc5zx57m5/06-Solat%20sola.mp3?dl=1,NA,NA
কুর’আনের বাণী, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/0ihwlsh1jzpo9vi/06%20-Koraner%20bani%20je.mp3?dl=1,NA,NA
তাঁর দু’হাতে নিয়ামত, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/wf81kop3zsa260m/07%20-%20Tar%20du%20hate.mp3?dl=1,NA,NA
শাহাদাত ঈমানের, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/ko7rawwjfw4wrge/08%20-%20Sahadat%20imaner.mp3?dl=1,NA,NA
মাঝিরে তুই, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/cel2lgb1njnpqyp/09%20-Majhire%20tui%20mon.mp3?dl=1,NA,NA
আমার মায়ের কথা, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/j5xflxoqzwk5f76/10%20-%20Amar%20mayer%20kotha.mp3?dl=1,NA,NA
চলো তবে জেগে উঠি, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/oc4q3m8jos8y302/11%20-Cholo%20tobe%20jage.mp3?dl=1,NA,NA
আসবে আবার ওমর, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/l0qa2nujo5pzon1/12%20-%20Asbe%20abar%20omar.mp3?dl=1,NA,NA
হাজার গানের মাঝে, কিসের ব্যথা বাজে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/pwrfvzvd04bonxz/13%20-%20Hazar%20ganer%20majhe.mp3?dl=1,NA,NA
কামিনী ফুটেছে,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/6uosp5blm3tkn98/1kamini%20futeche.mp3?dl=0,NA,NA
মনের মাঝে,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/qttxu6yv6sdqj2y/2moner%20maje.mp3?dl=0,NA,NA
পৃথিবীর হাজারো,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/qhmxrhjx5dq2lmm/3prithibir%20hajaro.mp3?dl=0,NA,NA
যদি তিতুর বাঁশের,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/901zh9uvu6pekfc/4zodi%20titur%20bansher.mp3?dl=0,NA,NA
যার এতায়াত করলে,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/zaa1r6k3p7ucr4r/5zar%20etayat%20korle.mp3?dl=0,NA,NA
কোনো এক প্রভাতে,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/d7bld4r5mm5v0we/6kOn%20ek%20provate.mp3?dl=0,NA,NA
একটি গানের স্বরলিপি,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/266e1kiu75mph2x/7ekti%20ganer%20sworlipi.mp3?dl=0,NA,NA
যেন আল্লাহ নামে,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/f58jwn7hk4brk9f/8zen%20allahr%20name.mp3?dl=0,NA,NA
তুমি যদি কভু,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/cf5hlxdgh0bjbcv/9tumi%20zodi%20lovu.mp3?dl=0,NA,NA
হাজার স্বপ্ন ছিল,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/tjthgfyux9uipr9/10hajar%20swopn%20chil.mp3?dl=0,NA,NA
কী কথা বলতে,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/6qxyi7w4s33qk52/11ki%20kotha%20bolte.mp3?dl=0,NA,NA
রক্তে ভেসে যায়,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://www.dropbox.com/s/83tbgvlxjp652hn/12rokte%20vese%20zay.mp3?dl=0,NA,NA
এই নীলিমায় বল,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://www.dropbox.com/s/cxrq5dequbvny6b/13oi%20nilimay%20bol.mp3?dl=0,NA,NA
বৃষ্টির ফোটায়,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/nzt3mm2hc5xcxhd/14kon%20dale%20bujhi.mp3?dl=0,NA,NA
কোন ডালে বুঝি,কামিনী ফুটেছে বনে,মশিউর রহমান,NA,NA,NA,https://dl.dropbox.com/s/ryipdkiic1kx7yu/15brristir%20fotay%20fotay.mp3?dl=0,NA,NA
মরুর ধূলি, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/morur_doli_uthlo_jege.mp3,NA,NA
আমি কাবার পথে, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/agonito_jonoter_milon_melay.mp3,NA,NA
দূরে থাকি তবু পড়ে মনে, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/dore_thaki_tobu_mone_pore.mp3,NA,NA
দুধারি সবুজ চিরে, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/dodari_sobuj_chire.mp3,NA,NA
দিন দুনিয়ার মালিক, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/din_doniare_malik_tomi.mp3,NA,NA
আলো বাতাস পানি ছাড়া, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/alo_batas_pani_chara.mp3,NA,NA
আকাশ দিগন্ত একসাথে, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/akas_digonto_aksathe_mise.mp3,NA,NA
জীবন খাতার ছেড়া পাতায়, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/jibon_khater_chera_patay.mp3,NA,NA
সেই কালো মুখ, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/sai_kalo_mukh_dekhbona_r.mp3,NA,NA
নীল সাগরের কোল ঘেঁষে, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/nil_sagorer_kolgeseoi.mp3,NA,NA
ও তরীর নাইয়া, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/o_torir_naiya.mp3,NA,NA
তোমার শিল্পী করে, কাবার পথে,প্রবাহ সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,http://probaho.weebly.com/uploads/1/0/9/5/10954712/tomar_shilphi_kore.mp3,NA,NA
কি সুন্দর লাগে!, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/yctxpq1xifcm3dv/1-ki-sundor-lage.mp3,NA,NA
দেশটা আমার, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/aj63ymeysvqiinq/2-deshta-amar.mp3,NA,NA
মাঝি রে ..., জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/50qnxqmz7pd99a1/3majhire%20o.mp3,NA,NA
চরিত্রবান মানুষ ছাড়া, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/k0avr4pzzp3jorr/4-choritroban-manush.mp3,NA,NA
পরান পাখি, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/tkkd99gfxvbl33k/5-poran-pakhi.mp3,NA,NA
পিছে থেকে খোকা, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/5dmn3kt4x13kusm/6-piche-theke.mp3,NA,NA
তার ভালবাসা, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/a11lieiq8y5wkq3/7-tar-valobasa.mp3,NA,NA
সত্যের সেনানীরা, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/yogg9gmhesuu8m4/8-sotyer-senanira.mp3,NA,NA
ফেব্রুয়ারির একুশ, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/ej188wp3l21txdr/9-februarir-21.mp3,NA,NA
ছোট্ট বেলার সেই, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/j50ps8hx7cwiatl/10-chotto-belar.mp3,NA,NA
আমি লাল শোণিত, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/di3nkz75czqpfow/11-ami-lal-shonito.mp3,NA,NA
পাবনা শহর, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/bkfdcv6squ9tkwk/12-pabna-shohor.mp3,NA,NA
জানো না রে বন্ধু, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/koj6ttw9evf8wpb/13-jano-na-re-bondhu.mp3,NA,NA
রুখে দাঁড়াব, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/doyuns7tx4np4fo/14-rukhe-darabo.mp3,NA,NA
আজ সবার কাছে, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/ai7lt9p5v18jant/15-aj-sobar-kache.mp3,NA,NA
যুদ্ধে যাব, জীবন পাখি যায় উড়ে,সৃজন সাহিত্য সাংস্কৃতিক সংসদ,NA,NA,NA,https://dl.dropbox.com/s/se4y7ki16szajtu/16-zuddhe-zabo.mp3,NA,NA
বাগানে কত ফুল,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/mtq04rt7menxhkdybubjs/1-bagane-koto-koto.mp3?rlkey=wu01fmqvbd0elgtdx0ogozf5j&st=9krkq4oc&dl=1,NA,NA
চালতা পাতার কাজ,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/swjfu7o4imd15xy0953ye/2-chalta-patar.mp3?rlkey=slqif9ra30barzhxeshksalub&st=6bwu5w3h&dl=1,NA,NA
ছোট পাখি ছোট তার,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/1dntk0ajowdmapwndaond/3-chhoto-pakhi-thote-tar.mp3?rlkey=z9fpp8wsnwgrk6obma8wrvl16&st=fr0h4uak&dl=1,NA,NA
দিনটা যেন মোমের,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/07fgrubw21qamdhrk9iqy/4-dinta-jeno-momer.mp3?rlkey=ltdcmc2e4trhxji6nkmoj4lil&st=1hnn40s9&dl=1,NA,NA
হে মেহেরবান,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/i0bdn4so97jcbey2i4job/5-he-meherban.mp3?rlkey=ppmi3mglaank3oytcjw2mvq3g&st=ff7woalm&dl=1,NA,NA
হলদে ডানার সেই পাখি,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/svlptat6uajhpgoyyi8rt/6-holde-danar.mp3?rlkey=05a9nw72lcgc7k1ie4w6i6q1z&st=5efbk48i&dl=1,NA,NA
জাগ্রত ছাড়ো ঘুম,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/99bjx91w4b1qcngrxd7jo/7-jagroto-chharo-ghum.mp3?rlkey=mbhpqlrrycymy5nh7neha239m&st=tuhti7cj&dl=1,NA,NA
কর্ণফুলী শোনো,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/f9m8ka9evr50ssz5eupk2/8-kornophuli-kornophuli.mp3?rlkey=m6zoveghcries67y24cr3pqsl&st=ex9pjc03&dl=1,NA,NA
নীল ছাতাটা আকাশ,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/rximxnuhbiu9uoykkt0sa/9-nil-chhatata.mp3?rlkey=x3o6hqwwrtp0xpdrahvq3c8m8&st=dzt9hfx4&dl=1,NA,NA
নদীর তীরে বসত,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/2tzduc6bgahpmwho0zmx3/10-nodir-tire-bosot.mp3?rlkey=8800ahtliyt02hxfu0n8gt0ps&st=vro0ryak&dl=1,NA,NA
ওরে নিশিগন্ধা,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/50velm3gh00u8he63dzu8/11-ore-nishigondha.mp3?rlkey=2n4bhpfurk84r6d37nseo20o6&st=bjcdtvg8&dl=1,NA,NA
পদ্মা নদীর পাড়ের,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/tg4520ph9rzowff75hq8h/12-padma-nodi-parer-moto.mp3?rlkey=8509ijcnh067nhm3hhsqm03sb&st=yukh0ndy&dl=1,NA,NA
সাহস বুকে রাখো,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/odfqpage90ogqlopmdmrk/13-sahos-buke-rakho.mp3?rlkey=1t4ui9iq0i93mzcp5gub9i770&st=mtj8oorh&dl=1,NA,NA
সালাতে বসল না মন,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/rfujpwz5o6l2cwkx4jgq0/14-salate-boslo-na-mon.mp3?rlkey=ho9zcui3ogpmqk9grp3kvzaq1&st=ctounqbx&dl=1,NA,NA
সেই সংগ্রামী মানুষের,হিজল বনের পাখি,হাসনা হেনা আফরীন,NA,NA,NA,https://www.dropbox.com/scl/fi/8sz17h0fopeifdrv64756/15-sei-songrami.mp3?rlkey=ywfu857bibhcpwsvg5sirh999&st=zquc4jr3&dl=1,NA,NA
